,index,Date,Open,High,Low,Close,Adj Close,Volume,MA20,STD20,BB_upper,BB_lower
0,19,2009-04-29,9.6132173538208,9.837376594543455,9.609729766845703,9.750204086303713,9.750204086303713,144941247.0,9.395769834518433,0.27102654005854415,9.937822914635522,8.853716754401344
1,20,2009-04-30,9.85705280303955,10.05605697631836,9.83314323425293,9.86228370666504,9.86228370666504,174881049.0,9.447924375534058,0.2540663626199717,9.956057100774,8.939791650294115
2,21,2009-05-01,9.838871002197266,9.902632713317873,9.752196311950684,9.805497169494627,9.805497169494627,97471985.0,9.486766338348389,0.24584383048121802,9.978453999310824,8.995078677385953
3,22,2009-05-04,9.917078018188477,10.022433280944824,9.832894325256348,10.01197338104248,10.01197338104248,128600225.0,9.526866054534912,0.26312055319058214,10.053107160916076,9.000624948153748
4,23,2009-05-05,9.962159156799316,10.087190628051758,9.894164085388184,10.037128448486328,10.037128448486328,96391952.0,9.570141315460205,0.27262190579200185,10.11538512704421,9.0248975038762
5,24,2009-05-06,10.131773948669434,10.168885231018066,9.987564086914062,10.049083709716797,10.049083709716797,105710750.0,9.61401433944702,0.2757004166159956,10.165415172679012,9.06261350621503
6,25,2009-05-07,10.064775466918944,10.086941719055176,9.77585792541504,9.87822437286377,9.87822437286377,120441759.0,9.65711531639099,0.2427344799514291,10.14258427629385,9.171646356488132
7,26,2009-05-08,10.03364086151123,10.214962005615234,9.83812427520752,10.145222663879396,10.145222663879396,155183494.0,9.700490188598632,0.24880396783867,10.198098124275973,9.202882252921292
8,27,2009-05-11,10.03239631652832,10.261536598205566,9.992545127868652,10.161413192749023,10.161413192749023,102755715.0,9.737688302993774,0.2596383779869196,10.256965058967614,9.218411547019935
9,28,2009-05-12,10.211973190307615,10.23638153076172,9.840864181518556,9.937999725341797,9.937999725341797,152200354.0,9.775172805786132,0.2283851413656762,10.231943088517484,9.31840252305478
10,29,2009-05-13,9.815459251403809,9.8727445602417,9.672494888305664,9.702134132385254,9.702134132385254,114138220.0,9.787675952911377,0.21629038752594104,10.220256727963259,9.355095177859495
11,30,2009-05-14,9.683703422546388,9.768634796142578,9.581336975097656,9.651324272155762,9.651324272155762,117920344.0,9.786131715774536,0.21719139212484528,10.220514500024226,9.351748931524845
12,31,2009-05-15,9.74098777770996,9.815957069396973,9.690925598144531,9.713590621948242,9.713590621948242,120799094.0,9.783342123031616,0.21777534926272346,10.218892821557063,9.34779142450617
13,32,2009-05-18,9.83139991760254,9.895659446716309,9.599020957946776,9.883953094482422,9.883953094482422,134570520.0,9.805185270309448,0.20372978337025122,10.21264483704995,9.397725703568945
14,33,2009-05-19,9.865522384643556,10.003503799438477,9.788311004638672,9.934762001037598,9.934762001037598,113925426.0,9.82686653137207,0.19242958670374116,10.211725704779553,9.442007357964588
15,34,2009-05-20,10.0147123336792,10.103878021240234,9.83812427520752,9.892420768737791,9.892420768737791,91702440.0,9.843454360961914,0.18230747792821075,10.208069316818335,9.478839405105493
16,35,2009-05-21,9.870503425598145,10.033391952514648,9.809232711791992,9.875484466552734,9.875484466552734,109199779.0,9.858161735534669,0.1715990706663792,10.201359876867427,9.51496359420191
17,36,2009-05-22,9.87946891784668,9.929034233093262,9.76340389251709,9.800764083862305,9.800764083862305,69001669.0,9.863155508041382,0.16820092724670535,10.199557362534794,9.52675365354797
18,37,2009-05-26,9.76215934753418,10.087190628051758,9.713590621948242,10.071249961853027,10.071249961853027,124645457.0,9.886082077026368,0.16345151915328435,10.212985115332936,9.5591790387198
19,38,2009-05-27,10.103131294250488,10.258049964904783,10.082457542419434,10.1011381149292,10.1011381149292,121826932.0,9.913292598724365,0.15056207258662022,10.214416743897605,9.612168453551124
20,39,2009-05-28,10.178847312927246,10.252073287963867,10.07747745513916,10.221687316894531,10.221687316894531,107152133.0,9.936866760253906,0.16028008935105273,10.257426938956012,9.6163065815518
21,40,2009-05-29,10.264277458190918,10.391798973083496,10.229159355163574,10.391798973083496,10.391798973083496,106325044.0,9.963342523574829,0.18855207284714115,10.340446669269111,9.586238377880546
22,41,2009-06-01,10.429159164428713,10.699893951416016,10.42417812347412,10.624177932739258,10.624177932739258,133394127.0,10.004276561737061,0.23550194679266653,10.475280455322395,9.533272668151728
23,42,2009-06-02,10.429159164428713,10.699893951416016,10.42417812347412,10.624177932739258,10.624177932739258,133394127.0,10.034886789321899,0.2733073188311386,10.581501426984175,9.488272151659622
24,43,2009-06-03,10.610230445861816,10.771126747131348,10.560417175292969,10.75095272064209,10.75095272064209,141841672.0,10.070578002929688,0.3167689726293436,10.704115948188376,9.437040057671
25,44,2009-06-04,10.841861724853516,10.989808082580566,10.82193660736084,10.965896606445312,10.965896606445312,146069460.0,10.116418647766114,0.37456045546553257,10.86553955869718,9.367297736835049
26,45,2009-06-05,11.085200309753418,11.141737937927246,10.945473670959473,11.066519737243652,11.066519737243652,147783862.0,10.175833415985107,0.4255626885079516,11.02695879300101,9.324708038969204
27,46,2009-06-08,10.946470260620115,10.981837272644045,10.812472343444824,10.928288459777832,10.928288459777832,124412588.0,10.21498670578003,0.4574276133646733,11.129841932509375,9.300131479050684
28,47,2009-06-09,10.923556327819824,10.9713773727417,10.753692626953123,10.849831581115724,10.849831581115724,130684007.0,10.249407625198364,0.47859565993539627,11.206598945069157,9.292216305327571
29,48,2009-06-10,10.86502456665039,10.906370162963867,10.626917839050291,10.774614334106444,10.774614334106444,134859599.0,10.291238355636597,0.4864421486282877,11.264122652893173,9.318354058380022
30,49,2009-06-11,10.753941535949709,10.802759170532228,10.669259071350098,10.68494987487793,10.68494987487793,115037579.0,10.34037914276123,0.47326202548883867,11.286903193738908,9.393855091783553
31,50,2009-06-12,10.6316499710083,10.65257167816162,10.490926742553713,10.581338882446287,10.581338882446287,117173555.0,10.386879873275756,0.4469534635673662,11.280786800410489,9.492972946141023
32,51,2009-06-15,10.498149871826172,10.498149871826172,10.31135082244873,10.380341529846191,10.380341529846191,150036273.0,10.420217418670655,0.4180202128470349,11.256257844364724,9.584176992976586
33,52,2009-06-16,10.443605422973633,10.48793888092041,10.346717834472656,10.361164093017578,10.361164093017578,122445241.0,10.444077968597412,0.3989854516304548,11.242048871858321,9.646107065336503
34,53,2009-06-17,10.365896224975586,10.453817367553713,10.250577926635742,10.340242385864258,10.340242385864258,140127270.0,10.464351987838745,0.38166924079065484,11.227690469420054,9.701013506257436
35,54,2009-06-18,10.353194236755373,10.428162574768066,10.286443710327148,10.31284523010254,10.31284523010254,123870563.0,10.485373210906982,0.35944166643488973,11.204256543776761,9.766489878037202
36,55,2009-06-19,10.416207313537598,10.472247123718262,10.325796127319336,10.463031768798828,10.463031768798828,171002566.0,10.514750576019287,0.32975606516483896,11.174262706348964,9.85523844568961
37,56,2009-06-22,10.384824752807615,10.398275375366213,10.00973129272461,10.145721435546877,10.145721435546877,165594371.0,10.531998443603516,0.297931306508384,11.127861056620285,9.936135830586748
38,57,2009-06-23,10.128287315368652,10.186568260192873,10.026168823242188,10.104126930236816,10.104126930236816,116418737.0,10.533642292022705,0.2953346922356757,11.124311676494056,9.942972907551354
39,58,2009-06-24,10.180341720581056,10.267266273498535,10.12604522705078,10.194040298461914,10.194040298461914,98680498.0,10.53828740119934,0.28883314600235704,11.115953693204055,9.960621109194626
40,59,2009-06-25,10.137003898620604,10.358673095703123,10.124799728393556,10.355435371398926,10.355435371398926,122236461.0,10.54497480392456,0.28259809313981127,11.110170990204184,9.979778617644937
41,60,2009-06-26,10.303380012512209,10.665772438049316,10.289183616638184,10.593294143676758,10.593294143676758,130756276.0,10.555049562454224,0.28043329922127996,11.115916160896784,9.994182964011664
42,61,2009-06-29,10.610230445861816,10.655061721801758,10.51658058166504,10.56390380859375,10.56390380859375,87097243.0,10.552035856246949,0.2799748004191267,11.111985457085202,9.992086255408696
43,62,2009-06-30,10.560417175292969,10.640366554260254,10.416457176208496,10.500391960144045,10.500391960144045,104144903.0,10.545846557617187,0.2796641174298354,11.105174792476857,9.986518322757517
44,63,2009-07-01,10.56539821624756,10.620192527770996,10.414712905883787,10.43563461303711,10.43563461303711,92778458.0,10.530080652236938,0.27636124453583494,11.082803141308608,9.977358163165269
45,64,2009-07-02,10.346468925476074,10.346468925476074,10.132271766662598,10.174115180969238,10.174115180969238,101081463.0,10.490491580963134,0.2672043562176769,11.024900293398488,9.95608286852778
46,65,2009-07-06,10.124550819396973,10.22766399383545,10.004002571105955,10.20201015472412,10.20201015472412,90843231.0,10.447266101837158,0.23737705373917486,10.922020209315509,9.972511994358808
47,66,2009-07-07,10.167887687683104,10.191550254821776,9.86253261566162,9.878722190856934,9.878722190856934,130860666.0,10.394787788391113,0.24142010222704308,10.8776279928452,9.911947583937026
48,67,2009-07-08,9.962657928466797,10.112096786499023,9.914339065551758,10.024675369262695,10.024675369262695,138163938.0,10.353529977798463,0.2297898193229404,10.813109616444343,9.893950339152582
49,68,2009-07-09,10.11508560180664,10.322559356689451,10.107115745544434,10.22143840789795,10.22143840789795,131515110.0,10.325871181488036,0.20876829609951145,10.743407773687059,9.908334589289014
50,69,2009-07-10,10.201263427734377,10.395285606384276,10.17934513092041,10.32131290435791,10.32131290435791,117502785.0,10.307689332962036,0.1909217951216415,10.68953292320532,9.925845742718753
51,70,2009-07-13,10.365398406982422,10.573368072509766,10.340740203857422,10.567889213562012,10.567889213562012,162434571.0,10.307016849517822,0.18992829151642088,10.686873432550664,9.92716026648498
52,71,2009-07-14,10.553194046020508,10.628412246704102,10.48245906829834,10.577603340148926,10.577603340148926,116266167.0,10.316879940032958,0.1988489629851583,10.714577866003275,9.919182014062642
53,72,2009-07-15,10.70138931274414,10.92604637145996,10.672247886657717,10.913344383239746,10.913344383239746,151646285.0,10.344488954544067,0.23949957517642806,10.823488104896922,9.865489804191212
54,73,2009-07-16,10.876233100891112,11.10213565826416,10.811973571777344,11.023680686950684,11.023680686950684,263162715.0,10.378660869598388,0.2835647019955283,10.945790273589445,9.811531465607331
55,74,2009-07-17,10.78457736968994,10.84634494781494,10.62766456604004,10.716082572937012,10.716082572937012,275191634.0,10.398822736740112,0.292823060808806,10.984468858357724,9.813176615122499
56,75,2009-07-20,10.706868171691896,10.780840873718262,10.616456985473633,10.714091300964355,10.714091300964355,126612804.0,10.411375713348388,0.30098797643784725,11.013351666224082,9.809399760472694
57,76,2009-07-21,10.733268737792969,10.757179260253906,10.603256225585938,10.657552719116213,10.657552719116213,119173022.0,10.436967277526856,0.2989643383904368,11.034895954307729,9.839038600745983
58,77,2009-07-22,10.660043716430664,10.714838027954102,10.547964096069336,10.652321815490724,10.652321815490724,103855823.0,10.46437702178955,0.2918888429001286,11.048154707589807,9.880599335989293
59,78,2009-07-23,10.676980018615724,10.989060401916504,10.597777366638184,10.892671585083008,10.892671585083008,139649486.0,10.499308586120605,0.2995376121551745,11.098383810430954,9.900233361810256
60,79,2009-07-24,10.85456371307373,11.22019386291504,10.834389686584473,11.126296043395996,11.126296043395996,145619780.0,10.53785161972046,0.32826780640375736,11.194387232527975,9.881316006912945
61,80,2009-07-27,10.85456371307373,11.22019386291504,10.834389686584473,11.126296043395996,11.126296043395996,145619780.0,10.56450171470642,0.35365934521785564,11.271820405142131,9.857183024270709
62,81,2009-07-28,10.983830451965332,11.028910636901855,10.861786842346191,10.95518684387207,10.95518684387207,101679697.0,10.584065866470336,0.3642875605539891,11.312640987578314,9.855490745362358
63,82,2009-07-29,10.889931678771973,10.904129028320312,10.756930351257324,10.865274429321287,10.865274429321287,79777911.0,10.6023099899292,0.3689831747068589,11.340276339342918,9.864343640515482
64,83,2009-07-30,11.023929595947266,11.24460220336914,11.023929595947266,11.09939670562744,11.09939670562744,128423566.0,10.635498094558717,0.3827950253349031,11.401088145228522,9.86990804388891
65,84,2009-07-31,11.207491874694824,11.275238037109377,11.01944637298584,11.034889221191406,11.034889221191406,114844859.0,10.678536796569825,0.3765285393996621,11.431593875369149,9.9254797177705
66,85,2009-08-03,11.176607131958008,11.305126190185549,11.149209976196287,11.263032913208008,11.263032913208008,104000363.0,10.73158793449402,0.3805792457724446,11.49274642603891,9.97042944294913
67,86,2009-08-04,11.192298889160156,11.307616233825684,11.168886184692385,11.300890922546388,11.300890922546388,95950302.0,10.802696371078492,0.34393760177711474,11.490571574632721,10.114821167524262
68,87,2009-08-05,11.357430458068848,11.380094528198242,11.155187606811523,11.236383438110352,11.236383438110352,94031136.0,10.863281774520875,0.3040883160363268,11.471458406593529,10.25510514244822
69,88,2009-08-06,11.315088272094728,11.329533576965332,11.171377182006836,11.21695613861084,11.21695613861084,84752487.0,10.913057661056518,0.27342797049918516,11.459913602054888,10.366201720058148
70,89,2009-08-07,11.349209785461426,11.442609786987305,11.332274436950684,11.38482666015625,11.38482666015625,102105287.0,10.966233348846435,0.25508979863315845,11.476412946112752,10.456053751580118
71,90,2009-08-10,11.336009979248049,11.417454719543455,11.302386283874512,11.372623443603516,11.372623443603516,69941178.0,11.00647006034851,0.25240321771225904,11.511276495773028,10.501663624923992
72,91,2009-08-11,11.299397468566896,11.388065338134766,11.267268180847168,11.306121826171877,11.306121826171877,68756755.0,11.042895984649657,0.23949155130257702,11.521879087254812,10.563912882044503
73,92,2009-08-12,11.342735290527344,11.500642776489258,11.330530166625977,11.4216890335083,11.4216890335083,94007046.0,11.068313217163086,0.2516835630230837,11.571680343209254,10.564946091116918
74,93,2009-08-13,11.510604858398438,11.574614524841309,11.42990779876709,11.513842582702637,11.513842582702637,80107140.0,11.092821311950683,0.2702863121937303,11.633393936338143,10.552248687563223
75,94,2009-08-14,11.526296615600586,11.536258697509766,11.379595756530762,11.457056045532228,11.457056045532228,67255147.0,11.129869985580445,0.2666874673851253,11.663244920350696,10.596495050810194
76,95,2009-08-17,11.245349884033203,11.257554054260254,11.03663158416748,11.080717086791992,11.080717086791992,105200846.0,11.148201274871827,0.24859026418270186,11.64538180323723,10.651020746506424
77,96,2009-08-18,11.085947036743164,11.150704383850098,11.01670742034912,11.09043025970459,11.09043025970459,94396500.0,11.169845151901246,0.22092837683799735,11.61170190557724,10.727988398225252
78,97,2009-08-19,10.958674430847168,11.083456039428713,10.923057556152344,11.0578031539917,11.0578031539917,90538092.0,11.190119218826293,0.18692523919662932,11.563969697219552,10.816268740433035
79,98,2009-08-20,11.257802963256836,11.5113525390625,11.238624572753906,11.467267990112305,11.467267990112305,160555554.0,11.218849039077758,0.18291616588479062,11.58468137084734,10.853016707308177
80,99,2009-08-21,11.59503936767578,11.60873794555664,11.523058891296388,11.587567329406738,11.587567329406738,142953825.0,11.241912603378296,0.19900498694444338,11.639922577267182,10.84390262948941
81,100,2009-08-24,11.640119552612305,11.70836353302002,11.567144393920898,11.674490928649902,11.674490928649902,98503838.0,11.26932234764099,0.2189914260143431,11.707305199669676,10.831339495612305
82,101,2009-08-25,11.684453964233398,11.81446647644043,11.67424201965332,11.74024486541748,11.74024486541748,93990986.0,11.308575248718261,0.22981213687537042,11.768199522469002,10.84895097496752
83,102,2009-08-26,11.77486515045166,11.780842781066896,11.623930931091309,11.656309127807615,11.656309127807615,79810030.0,11.348126983642578,0.21722837683285187,11.782583737308281,10.913670229976875
84,103,2009-08-27,11.67075538635254,11.67075538635254,11.475237846374512,11.607990264892578,11.607990264892578,80255695.0,11.373556661605836,0.2163457259550695,11.806248113515975,10.940865209695696
85,104,2009-08-28,11.687691688537598,11.765151023864746,11.541240692138672,11.575363159179688,11.575363159179688,71129616.0,11.400580358505248,0.20528909179950172,11.811158542104252,10.990002174906245
