,index,Date,Open,High,Low,Close,Adj Close,Volume,MA20,STD20,BB_upper,BB_lower
86,105,2009-08-31,11.451826095581056,11.503381729125977,11.40724277496338,11.498649597167969,11.498649597167969,78609548.0,11.412361192703248,0.2037350094971781,11.819831211697604,11.004891173708891
87,106,2009-09-01,11.44908618927002,11.62691879272461,11.318077087402344,11.351451873779297,11.351451873779297,104185053.0,11.414889240264893,0.2025895034578864,11.820068247180666,11.00971023334912
88,107,2009-09-02,11.352946281433104,11.415461540222168,11.27249813079834,11.282958984375,11.282958984375,72462593.0,11.417218017578126,0.20068834679616648,11.818594711170459,11.015841323985793
89,108,2009-09-03,11.352946281433104,11.413470268249512,11.332523345947266,11.395288467407228,11.395288467407228,66094814.0,11.426134634017945,0.19520925375556397,11.816553141529074,11.035716126506816
90,109,2009-09-04,11.396533012390137,11.52181339263916,11.35194969177246,11.489435195922852,11.489435195922852,60192775.0,11.431365060806275,0.19544549212254256,11.82225604505136,11.04047407656119
91,110,2009-09-08,11.563905715942385,11.63115406036377,11.353445053100586,11.422684669494627,11.422684669494627,106666319.0,11.43386812210083,0.19497359237036163,11.823815306841553,11.043920937360106
92,111,2009-09-09,11.43364429473877,11.613221168518066,11.427167892456056,11.555935859680176,11.555935859680176,88145156.0,11.446358823776245,0.19436000192014244,11.835078827616531,11.05763881993596
93,112,2009-09-10,11.622685432434082,11.729535102844238,11.506869316101074,11.729535102844238,11.729535102844238,101764012.0,11.461751127243042,0.2042421348013703,11.870235396845782,11.053266857640303
94,113,2009-09-11,11.71608543395996,11.788314819335938,11.647093772888184,11.75942325592041,11.75942325592041,76401301.0,11.474030160903931,0.2146553940919587,11.903340949087848,11.044719372720014
95,114,2009-09-14,11.718825340270996,11.87548828125,11.707367897033691,11.83364486694336,11.83364486694336,79324216.0,11.492859601974487,0.22911792932545286,11.951095460625393,11.034623743323582
96,115,2009-09-15,11.832648277282717,11.928041458129885,11.773619651794434,11.893918991088867,11.893918991088867,96283547.0,11.53351969718933,0.22423293799405938,11.981985573177449,11.085053821201212
97,116,2009-09-16,11.950207710266112,12.18856430053711,11.917330741882324,12.161664962768556,12.161664962768556,103799614.0,11.58708143234253,0.24019606407596364,12.067473560494456,11.106689304190603
98,117,2009-09-17,12.21845245361328,12.3878173828125,12.133272171020508,12.247095108032228,12.247095108032228,179996150.0,11.646546030044556,0.2493096387310794,12.145165307506716,11.147926752582396
99,118,2009-09-18,12.21845245361328,12.3878173828125,12.133272171020508,12.247095108032228,12.247095108032228,179996150.0,11.685537385940552,0.27900789331391534,12.243553172568383,11.127521599312722
100,119,2009-09-21,12.147966384887695,12.425925254821776,12.110108375549316,12.378602027893066,12.378602027893066,84973311.0,11.725089120864869,0.31776492116483274,12.360618963194534,11.089559278535203
101,120,2009-09-22,12.476236343383787,12.502885818481444,12.398776054382324,12.429909706115724,12.429909706115724,122103967.0,11.76286005973816,0.35423716120592913,12.471334382150017,11.054385737326301
102,121,2009-09-23,12.472748756408691,12.627668380737305,12.396286010742188,12.414965629577637,12.414965629577637,108573440.0,11.796596097946168,0.3829362447229316,12.562468587392031,11.030723608500304
103,122,2009-09-24,12.465027809143066,12.488439559936523,12.278974533081056,12.372873306274414,12.372873306274414,101482963.0,11.832424306869507,0.4021589734553364,12.63674225378018,11.028106359958834
104,123,2009-09-25,12.311104774475098,12.451578140258787,12.254069328308104,12.266023635864258,12.266023635864258,82291296.0,11.865325975418092,0.4096784555389821,12.684682886496056,11.045969064340127
105,124,2009-09-28,12.324804306030272,12.490681648254396,12.286446571350098,12.416708946228027,12.416708946228027,73847766.0,11.907393264770509,0.4213664432691367,12.750126151308782,11.064660378232235
106,125,2009-09-29,12.44161605834961,12.447094917297363,12.279224395751951,12.416708946228027,12.416708946228027,84282733.0,11.953296232223511,0.4244893737375515,12.802274979698614,11.104317484748409
107,126,2009-09-30,12.453322410583496,12.456809043884276,12.135513305664062,12.34995937347412,12.34995937347412,126139035.0,12.003221607208252,0.4083927092494608,12.820007025707174,11.18643618870933
108,127,2009-10-01,12.278974533081056,12.365401268005373,12.129535675048828,12.134516716003418,12.134516716003418,112949783.0,12.045799493789673,0.37212831160220466,12.790056116994082,11.301542870585264
109,128,2009-10-02,12.04833984375,12.24759292602539,12.019946098327637,12.069260597229004,12.069260597229004,104421937.0,12.079498100280762,0.33917733538688843,12.757852771054539,11.401143429506986
110,129,2009-10-05,12.14572525024414,12.264779090881348,12.038376808166504,12.167393684387209,12.167393684387209,86105539.0,12.11339602470398,0.3096988391940674,12.732793703092113,11.493998346315845
111,130,2009-10-06,12.246597290039062,12.437630653381348,12.246597290039062,12.421939849853516,12.421939849853516,109701653.0,12.163358783721923,0.27053024142792115,12.704419266577766,11.622298300866081
112,131,2009-10-07,12.428415298461914,12.926299095153809,12.398776054382324,12.89018440246582,12.89018440246582,195698788.0,12.230071210861206,0.277284532919245,12.784640276699696,11.675502145022717
113,132,2009-10-08,12.94074535369873,13.032401084899902,12.785576820373535,12.80649757385254,12.80649757385254,172797268.0,12.283919334411623,0.2795283697167171,12.842976073845056,11.72486259497819
114,133,2009-10-09,12.86801815032959,12.98906421661377,12.814468383789062,12.858055114746094,12.858055114746094,109934523.0,12.338850927352906,0.27898049732812114,12.89681192200915,11.780889932696663
115,134,2009-10-12,13.036635398864746,13.09491729736328,12.934517860412598,13.052078247070312,13.052078247070312,133386097.0,12.399772596359254,0.29540367482710445,12.990579946013463,11.808965246705045
116,135,2009-10-13,13.060794830322266,13.13725757598877,12.985825538635254,13.103633880615234,13.103633880615234,121951397.0,12.460258340835573,0.30986971988564044,13.079997780606854,11.840518901064291
117,136,2009-10-14,13.261792182922363,13.339500427246094,13.200521469116213,13.333024978637695,13.333024978637695,130824531.0,12.51882634162903,0.3575004605837423,13.233827262796515,11.803825420461544
118,137,2009-10-15,13.29392147064209,13.372377395629885,13.132526397705078,13.198280334472656,13.198280334472656,244930632.0,12.566385602951051,0.3818863984680677,13.330158399887187,11.802612806014915
119,138,2009-10-16,13.632152557373049,13.816961288452148,13.56241512298584,13.694917678833008,13.694917678833008,355001664.0,12.63877673149109,0.44942863854162557,13.537634008574342,11.739919454407838
120,139,2009-10-19,13.765652656555176,13.788317680358888,13.667022705078123,13.75070858001709,13.75070858001709,129198459.0,12.707382059097291,0.5084705477958903,13.724323154689072,11.69044096350551
121,140,2009-10-20,13.739500999450684,13.77212905883789,13.467021942138672,13.741494178771973,13.741494178771973,162354271.0,12.772961282730103,0.5533956393549522,13.879752561440007,11.666170004020199
122,141,2009-10-21,13.696412086486816,13.931530952453612,13.673747062683104,13.726051330566406,13.726051330566406,147374332.0,12.838515567779542,0.5854804776882017,14.009476523155945,11.667554612403139
123,142,2009-10-22,13.698654174804688,13.823186874389648,13.64884090423584,13.800521850585938,13.800521850585938,93810311.0,12.909897994995116,0.6121439785696136,14.134185952134343,11.68561003785589
124,143,2009-10-23,13.82941436767578,13.89516830444336,13.72854232788086,13.790559768676758,13.790559768676758,96066737.0,12.986124801635743,0.6225780529272485,14.23128090749024,11.740968695781246
125,144,2009-10-26,13.841867446899414,13.988567352294922,13.720821380615234,13.803510665893556,13.803510665893556,119261352.0,13.055464887619019,0.6329625203821678,14.321389928383354,11.789539846854684
126,145,2009-10-27,13.722813606262209,13.812228202819824,13.55319881439209,13.6560640335083,13.6560640335083,129142249.0,13.117432641983033,0.6277822125598638,14.37299706710276,11.861868216863305
127,146,2009-10-28,13.64560317993164,13.698654174804688,13.406001091003418,13.457059860229492,13.457059860229492,103096990.0,13.1727876663208,0.604942253739711,14.382672173800223,11.962903158841378
128,147,2009-10-29,13.52455711364746,13.744233131408691,13.474493980407717,13.72480583190918,13.72480583190918,101282213.0,13.252302122116088,0.5644472840096741,14.381196690135436,12.12340755409674
129,148,2009-10-30,13.698654174804688,13.702887535095217,13.306124687194824,13.352950096130373,13.352950096130373,139260032.0,13.316486597061157,0.49105492353753033,14.298596444136217,12.334376749986097
130,149,2009-11-02,13.376859664916992,13.436138153076172,13.156685829162598,13.299899101257324,13.299899101257324,128564090.0,13.373111867904663,0.4102179149887121,14.193547697882087,12.55267603792724
131,150,2009-11-03,13.200770378112791,13.387321472167969,13.158180236816406,13.38209056854248,13.38209056854248,95564863.0,13.42111940383911,0.34385997431541077,14.108839352469932,12.73339945520829
132,151,2009-11-04,13.469512939453123,13.586573600769045,13.360422134399414,13.457806587219238,13.457806587219238,93657741.0,13.449500513076782,0.3203532740172276,14.090207061111236,12.808793965042327
133,152,2009-11-05,13.53651237487793,13.692926406860352,13.515838623046877,13.665029525756836,13.665029525756836,74185025.0,13.492427110671997,0.28525559205103496,14.062938294774067,12.921915926569927
134,153,2009-11-06,13.64186668395996,13.742987632751465,13.586573600769045,13.726051330566406,13.726051330566406,73341877.0,13.535826921463013,0.24714430884592264,14.030115539154858,13.041538303771167
135,154,2009-11-09,13.834395408630373,14.011980056762695,13.804009437561035,14.010235786437988,14.010235786437988,106393299.0,13.583734798431397,0.24123297062136984,14.066200739674137,13.101268857188657
136,155,2009-11-10,14.01571559906006,14.166400909423828,13.997533798217772,14.1160888671875,14.1160888671875,89566463.0,13.63435754776001,0.24141297706614778,14.117183501892304,13.151531593627714
137,156,2009-11-11,14.01571559906006,14.166400909423828,13.997533798217772,14.1160888671875,14.1160888671875,89566463.0,13.6735107421875,0.2531827485027571,14.179876239193014,13.167145245181985
138,157,2009-11-12,14.18582820892334,14.26901626586914,14.084707260131836,14.143238067626951,14.143238067626951,75734813.0,13.720758628845214,0.24794748410691617,14.216653597059047,13.224863660631382
139,158,2009-11-13,14.179102897644045,14.259303092956545,14.112353324890137,14.247845649719238,14.247845649719238,66921903.0,13.748405027389527,0.2743362946276858,14.297077616644899,13.199732438134156
140,159,2009-11-16,14.321319580078123,14.37088394165039,14.266027450561523,14.353200912475586,14.353200912475586,88297726.0,13.778529644012451,0.3058698170085176,14.390269278029486,13.166790009995417
141,160,2009-11-17,14.318081855773926,14.383586883544922,14.289440155029297,14.38333797454834,14.38333797454834,76955370.0,13.81062183380127,0.3341441441457354,14.47891012209274,13.142333545509798
142,161,2009-11-18,14.36241626739502,14.415467262268066,14.24834442138672,14.36241626739502,14.36241626739502,62216331.0,13.8424400806427,0.35529607983358985,14.553032240309879,13.13184792097552
143,162,2009-11-19,14.290684700012209,14.296414375305176,14.196786880493164,14.271258354187012,14.271258354187012,87045048.0,13.865976905822754,0.3677469892166641,14.601470884256083,13.130482927389425
144,163,2009-11-20,14.184333801269531,14.236638069152832,14.181842803955078,14.195791244506836,14.195791244506836,80548789.0,13.886238479614258,0.3744749474760516,14.635188374566361,13.137288584662155
145,164,2009-11-23,14.358430862426758,14.610237121582031,14.342740058898926,14.50438404083252,14.50438404083252,102281946.0,13.921282148361206,0.39835828284826397,14.717998714057734,13.124565582664678
146,165,2009-11-24,14.508618354797363,14.55270290374756,14.359676361083984,14.522814750671388,14.522814750671388,64448667.0,13.964619684219361,0.4147945015415717,14.794208687302504,13.135030681136218
147,166,2009-11-25,14.605504989624023,14.62169361114502,14.51285171508789,14.588817596435549,14.588817596435549,58667077.0,14.021207571029663,0.41908404958323414,14.859375670196131,13.183039471863195
148,167,2009-11-27,14.246600151062012,14.507123947143556,14.220946311950684,14.439875602722168,14.439875602722168,55591593.0,14.056961059570312,0.4229507911303288,14.90286264183097,13.211059477309655
149,168,2009-11-30,14.46154499053955,14.537261009216309,14.373872756958008,14.520572662353516,14.520572662353516,69262644.0,14.11534218788147,0.40065717208839424,14.916656532058258,13.314027843704682
150,169,2009-12-01,14.648344039916992,14.725305557250977,14.520572662353516,14.69168186187744,14.69168186187744,93159882.0,14.184931325912476,0.3713676183366847,14.927666562585845,13.442196089239108
151,170,2009-12-02,14.719825744628906,14.769888877868652,14.600772857666016,14.632902145385742,14.632902145385742,66777363.0,14.247471904754638,0.3323174088601528,14.912106722474944,13.582837087034333
152,171,2009-12-03,14.671009063720703,14.731034278869627,14.57038688659668,14.588817596435549,14.588817596435549,57362205.0,14.304022455215454,0.28351632430132684,14.871055103818108,13.736989806612801
153,172,2009-12-04,14.770137786865234,14.815218925476074,14.425430297851562,14.570635795593262,14.570635795593262,100920864.0,14.349302768707275,0.24591538877943694,14.84113354626615,13.857471991148401
154,173,2009-12-07,14.55070972442627,14.662291526794434,14.470760345458984,14.601519584655762,14.601519584655762,65693315.0,14.393076181411743,0.20337441802574222,14.799825017463228,13.986327345360259
155,174,2009-12-08,14.533026695251465,14.711358070373535,14.495667457580566,14.621444702148438,14.621444702148438,61188493.0,14.423636627197265,0.18817244618287104,14.799981519563007,14.047291734831523
156,175,2009-12-09,14.63265323638916,14.678232192993164,14.535018920898438,14.67051124572754,14.67051124572754,71507025.0,14.451357746124268,0.18118916611660613,14.813736078357481,14.088979413891055
157,176,2009-12-10,14.70587921142578,14.812230110168455,14.70513153076172,14.732279777526855,14.732279777526855,66982128.0,14.482167291641236,0.17340068734872077,14.828968666338678,14.135365916943794
158,177,2009-12-11,14.811483383178713,14.813225746154783,14.638381958007812,14.707621574401855,14.707621574401855,69057879.0,14.51038646697998,0.1608069039293225,14.832000274838625,14.188772659121335
159,178,2009-12-14,14.828169822692873,14.87698745727539,14.759925842285156,14.837635040283203,14.837635040283203,76822876.0,14.539875936508178,0.1641709183835873,14.868217773275353,14.211534099741003
160,179,2009-12-15,14.777112007141112,14.8538236618042,14.719576835632324,14.773126602172852,14.773126602172852,91557900.0,14.560872220993042,0.16588378106806914,14.89263978312918,14.229104658856905
161,180,2009-12-16,14.909116744995115,14.953202247619627,14.860300064086914,14.888195037841797,14.888195037841797,112797213.0,14.586115074157714,0.17557558466198758,14.93726624348169,14.234963904833739
162,181,2009-12-17,14.855319023132324,14.885207176208496,14.788569450378418,14.793051719665527,14.793051719665527,105947635.0,14.60764684677124,0.1730862588616809,14.953819364494603,14.261474329047878
163,182,2009-12-18,14.845107078552246,14.917336463928224,14.819453239440918,14.854820251464844,14.854820251464844,141789477.0,14.636824941635131,0.16224225823309607,14.961309458101324,14.312340425168939
164,183,2009-12-21,14.884458541870115,14.940000534057615,14.836140632629396,14.911109924316406,14.911109924316406,103233500.0,14.67259087562561,0.13674138976309,14.94607365515179,14.39910809609943
165,184,2009-12-22,14.977360725402832,14.981346130371094,14.91534423828125,14.971881866455078,14.971881866455078,75513988.0,14.695965766906738,0.1461109515123343,14.988187669931406,14.40374386388207
166,185,2009-12-23,15.031160354614258,15.264534950256348,15.014969825744627,15.234895706176758,15.234895706176758,83218760.0,14.731569814682008,0.1836373763044289,15.098844567290865,14.36429506207315
167,186,2009-12-24,15.266029357910156,15.430164337158203,15.249590873718262,15.404260635375977,15.404260635375977,34476745.0,14.772341966629028,0.23391613549881624,15.240174237626661,14.304509695631396
168,187,2009-12-28,15.483464241027832,15.591309547424316,15.404260635375977,15.513601303100586,15.513601303100586,68170566.0,14.82602825164795,0.27346755674807044,15.372963365144091,14.279093138151808
169,188,2009-12-29,15.560176849365234,15.562666893005373,15.399529457092283,15.42717456817627,15.42717456817627,57205620.0,14.871358346939086,0.29450073839096774,15.460359823721022,14.28235687015715
170,189,2009-12-30,15.404759407043455,15.510113716125488,15.392555236816406,15.510113716125488,15.510113716125488,58843737.0,14.912279939651489,0.3236401722447489,15.559560284140987,14.26499959516199
171,190,2009-12-31,15.560425758361816,15.576615333557127,15.441620826721191,15.441620826721191,15.441620826721191,48974884.0,14.952715873718262,0.3371369226948939,15.62698971910805,14.278442028328474
